fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
�ok y�ksek,�ok y�ksek,2,2,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,2,2,k���k,orta,zor
�ok y�ksek,�ok y�ksek,2,2,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,2,orta,d���k,zor
�ok y�ksek,�ok y�ksek,2,2,orta,orta,zor
�ok y�ksek,�ok y�ksek,2,2,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,2,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,2,2,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,2,2,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,2,4,k���k,orta,zor
�ok y�ksek,�ok y�ksek,2,4,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4,orta,d���k,zor
�ok y�ksek,�ok y�ksek,2,4,orta,orta,zor
�ok y�ksek,�ok y�ksek,2,4,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,2,4,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,2,4,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,k���k,orta,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,orta,d���k,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,orta,orta,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,2,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,3,2,k���k,orta,zor
�ok y�ksek,�ok y�ksek,3,2,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,2,orta,d���k,zor
�ok y�ksek,�ok y�ksek,3,2,orta,orta,zor
�ok y�ksek,�ok y�ksek,3,2,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,2,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,3,2,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,3,2,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,3,4,k���k,orta,zor
�ok y�ksek,�ok y�ksek,3,4,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4,orta,d���k,zor
�ok y�ksek,�ok y�ksek,3,4,orta,orta,zor
�ok y�ksek,�ok y�ksek,3,4,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,3,4,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,3,4,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,k���k,orta,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,orta,d���k,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,orta,orta,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,2,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,4,2,k���k,orta,zor
�ok y�ksek,�ok y�ksek,4,2,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,2,orta,d���k,zor
�ok y�ksek,�ok y�ksek,4,2,orta,orta,zor
�ok y�ksek,�ok y�ksek,4,2,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,2,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,4,2,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,4,2,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,4,4,k���k,orta,zor
�ok y�ksek,�ok y�ksek,4,4,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4,orta,d���k,zor
�ok y�ksek,�ok y�ksek,4,4,orta,orta,zor
�ok y�ksek,�ok y�ksek,4,4,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,4,4,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,4,4,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,k���k,orta,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,orta,d���k,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,orta,orta,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,k���k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,orta,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,orta,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,k���k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,orta,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,orta,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,y�ksek,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,orta,zor
�ok y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,zor
�ok y�ksek,y�ksek,2,2,k���k,d���k,zor
�ok y�ksek,y�ksek,2,2,k���k,orta,zor
�ok y�ksek,y�ksek,2,2,k���k,y�ksek,zor
�ok y�ksek,y�ksek,2,2,orta,d���k,zor
�ok y�ksek,y�ksek,2,2,orta,orta,zor
�ok y�ksek,y�ksek,2,2,orta,y�ksek,zor
�ok y�ksek,y�ksek,2,2,b�y�k,d���k,zor
�ok y�ksek,y�ksek,2,2,b�y�k,orta,zor
�ok y�ksek,y�ksek,2,2,b�y�k,y�ksek,zor
�ok y�ksek,y�ksek,2,4,k���k,d���k,zor
�ok y�ksek,y�ksek,2,4,k���k,orta,zor
�ok y�ksek,y�ksek,2,4,k���k,y�ksek,zor
�ok y�ksek,y�ksek,2,4,orta,d���k,zor
�ok y�ksek,y�ksek,2,4,orta,orta,zor
�ok y�ksek,y�ksek,2,4,orta,y�ksek,zor
�ok y�ksek,y�ksek,2,4,b�y�k,d���k,zor
�ok y�ksek,y�ksek,2,4,b�y�k,orta,zor
�ok y�ksek,y�ksek,2,4,b�y�k,y�ksek,zor
�ok y�ksek,y�ksek,2,4 den fazla,k���k,d���k,zor
�ok y�ksek,y�ksek,2,4 den fazla,k���k,orta,zor
�ok y�ksek,y�ksek,2,4 den fazla,k���k,y�ksek,zor
�ok y�ksek,y�ksek,2,4 den fazla,orta,d���k,zor
